Iteration,Value
1,0.0
2,-6.071943124999999
3,-7.782406249999999
4,-7.122453125
5,-8.593527347533325
6,-8.226438913617699
7,-8.268150669588273
8,-8.042395535670618
9,-8.243773102642182
10,-8.060770510649993
11,-7.1996164085199945
12,-7.039911590433329
13,-6.570638506085711
14,-6.834921974074997
15,-6.79354175473333
16,-6.489687579259997
17,-6.241079617509088
18,-6.4447318368833315
19,-6.446098618661536
20,-6.253877288757141
21,-6.087285469506665
22,-6.3637382762513655
23,-6.369547789413049
24,-6.224295134445658
25,-6.353800982632729
26,-6.359235933501092
27,-6.235224698572469
28,-6.12248721227372
29,-6.233896735653124
30,-6.130609371667577
31,-6.035584996800874
32,-6.137481968077763
33,-6.049241895185994
34,-5.967304684643637
35,-5.89101831620765
36,-5.819817705667395
37,-5.753210682903931
38,-5.690766599063183
39,-5.632107005152178
40,-5.721895218235938
41,-5.665698212000625
42,-5.749565101945052
43,-5.695657937027618
44,-5.644587991316365
45,-5.596137017180047
46,-5.550108591750546
47,-5.626567071220045
48,-5.58200595047671
49,-5.654166422558648
50,-5.66751235613686
51,-5.685178748222707
52,-5.643218340652648
53,-5.60304348234089
54,-5.564542576458789
55,-5.527613136122895
56,-5.667076706826218
57,-5.726249835123743
58,-5.740408492140594
59,-5.795965053609639
60,-5.75816940446872
61,-5.7217481425692895
62,-5.686627640023409
63,-5.739229019145806
64,-5.70501817398812
65,-5.755524751547643
66,-5.767307672355182
67,-5.815137157234605
68,-5.825578493408241
69,-5.792712168116046
70,-5.837902700645483
71,-5.805858043712475
72,-5.849479986231983
73,-5.858629538676282
74,-5.900192431489866
75,-5.869102686105955
76,-5.838901219161584
77,-5.809550497764942
78,-5.8773432393324425
79,-5.885359085368984
80,-5.856570449080214
81,-5.828549509759145
82,-5.801265963578103
83,-5.838715837427738
84,-5.875205458101742
85,-5.848367414328302
86,-5.883824149774198
87,-5.890968296073282
88,-5.86491990221873
89,-5.839499180505252
90,-5.814683714070665
91,-5.848451038022775
92,-5.8241085840922775
93,-5.85699131588432
94,-5.8891267128629075
95,-5.895569109347594
96,-5.871785008132621
97,-5.902698428372922
98,-5.932939817738434
99,-5.938634013246623
100,-5.915403864169531
101,-5.944556520862483
102,-5.973101830540999
103,-5.978147172494185
104,-6.0057671630809795
105,-6.0103806260801615
106,-6.01490181981936
107,-6.041337507246891
108,-6.04546655129349
109,-6.071092179436272
110,-6.074855716172462
111,-6.052761852208915
112,-6.0775934031314724
113,-6.101960812915291
114,-6.10529913872163
115,-6.1085762108434505
116,-6.131997393017601
117,-6.134974893981406
118,-6.113725118142286
119,-6.13647893346846
120,-6.139338767385404
121,-6.118605386799444
122,-6.098229478292552
123,-6.120337826768684
124,-6.1002925909486105
125,-6.080584249848202
126,-6.061204381099467
127,-6.042144840759802
128,-6.063806819524066
129,-6.0450360323734635
130,-6.026567999854323
131,-6.008395455855489
132,-5.990511364936
133,-5.97290891324359
134,-5.994096392437
135,-6.014955383580899
136,-5.997571111399507
137,-6.018085120091114
138,-6.000940535848
139,-5.984053764901774
140,-6.004209380462209
141,-6.024066394310637
142,-6.043631393249529
143,-6.026926054612671
144,-6.028480123057507
145,-6.01212415094918
146,-5.996001835585258
147,-5.980108205545646
148,-5.964438429450254
149,-5.948987811062491
150,-5.933751784596779
151,-5.918725910220249
152,-5.9039058697392885
153,-5.906201663142423
154,-5.891666516769839
155,-5.894013637462659
156,-5.896329463212908
157,-5.898614615774411
158,-5.900869700539054
159,-5.903095307071478
160,-5.945937491254709
161,-5.931802410665969
162,-5.917848549059136
163,-5.948248417476753
164,-5.934367098378799
165,-5.92066038706824
166,-5.9071250096490635
167,-5.909201174185405
168,-5.911251707060804
169,-5.9132770800236205
170,-5.9001168539259154
171,-5.887116145720304
172,-5.874272072553314
173,-5.903112526553743
174,-5.890326142467114
175,-5.877691076535355
176,-5.865204658438088
177,-5.852864280318568
178,-5.855123136246948
179,-5.842983696153035
180,-5.845273373186639
181,-5.833328953911287
182,-5.821520266673154
183,-5.8490293492943515
184,-5.87622934109958
185,-5.864378897853213
186,-5.891191392257501
187,-5.879389229869338
188,-5.867716761573353
189,-5.894071467196587
190,-5.882446078787909
191,-5.908436250743786
192,-5.896858636492475
193,-5.885404846992515
194,-5.874072906317022
195,-5.899557324223414
196,-5.888270180411712
197,-5.890118962189661
198,-5.878998550928256
199,-5.9039292728955965
200,-5.892852317880671
201,-5.88188897266077
202,-5.923993949756063
203,-5.9256050845288755
204,-5.928316675011053
205,-5.917395485689389
206,-5.906583508260942
207,-5.895879112697455
208,-5.885280701248457
209,-5.8747867076462486
210,-5.8643955963342576
211,-5.887938192891774
212,-5.877584123994241
213,-5.867330094409728
214,-5.857174661263527
215,-5.847116409295759
216,-5.848993890680065
217,-5.850853576032292
218,-5.852695717183083
219,-5.854520561233867
220,-5.844709717489784
221,-5.834990137408436
222,-5.825360553438952
223,-5.847781140246261
224,-5.838181226758893
225,-5.828668983714332
226,-5.830544976970176
227,-5.821153370739541
228,-5.811846373574047
229,-5.813772566966092
230,-5.804581618006422
231,-5.795472366370838
232,-5.786443727581586
233,-5.777494636270654
234,-5.768624045760695
235,-5.759830927656936
236,-5.751114271449732
237,-5.772497447290318
238,-5.763801337603722
239,-5.755179872635465
240,-5.757257683008818
241,-5.748737437549206
242,-5.769677651333425
243,-5.77166798824763
244,-5.763194593339027
245,-5.754792105500789
246,-5.746459638394535
247,-5.738196320392898
248,-5.7300012942755725
249,-5.721873716932874
250,-5.713812759076592
251,-5.715966125366075
252,-5.707994718352391
253,-5.700087857144487
254,-5.692244760946323
255,-5.694450153472643
256,-5.714434864421253
257,-5.716534277312005
258,-5.708750411132195
259,-5.728441626466159
260,-5.7206721712438515
261,-5.712963652925248
262,-5.715027808577884
263,-5.707401241229332
264,-5.709470955410613
265,-5.7115246872430045
266,-5.70399959229207
267,-5.723105447841238
268,-5.715593594986882
269,-5.7081388664888335
270,-5.700740613206679
271,-5.693398195798352
272,-5.6861109845359525
273,-5.678878359125705
274,-5.6716997085319525
275,-5.664574430805068
276,-5.657501932913197
277,-5.650481630577724
278,-5.643512948112365
279,-5.636595318265799
280,-5.638802589002055
281,-5.657172862826139
282,-5.659289582526044
283,-5.66139101905122
284,-5.654533497399957
285,-5.672584014938398
286,-5.665735500599332
287,-5.658935730134566
288,-5.652184184992245
289,-5.65426617550464
290,-5.647578618548637
291,-5.640937991816887
292,-5.6343438030343105
293,-5.636458937866943
294,-5.629926094332683
295,-5.62343846078828
296,-5.616995569544182
297,-5.619141246281143
298,-5.621272226602098
299,-5.614902696818473
300,-5.60857649716943
301,-5.602293187009534
302,-5.596052331648015
303,-5.589853502248527
304,-5.583696275730914
305,-5.577580234674958
306,-5.579792925559374
307,-5.581990914178778
308,-5.5759412753901065
309,-5.569931568210602
310,-5.56396139857833
311,-5.558030377599385
312,-5.560263570809845
313,-5.562482215530334
314,-5.556613766778613
315,-5.550783301513957
316,-5.544990452154234
317,-5.539234855845057
318,-5.533516154384015
319,-5.527833994146366
320,-5.530106457540804
321,-5.532364492596231
322,-5.548688110944423
323,-5.543029788827879
324,-5.537407053642886
325,-5.531819570716105
326,-5.534036970495118
327,-5.550101116663747
328,-5.56606548552698
329,-5.581931003809018
330,-5.576292327871336
331,-5.5706883514778855
332,-5.565118755307708
333,-5.580793095171064
334,-5.575226652807737
335,-5.5696940489998115
336,-5.564194976124054
337,-5.558729130274736
338,-5.553296211207644
339,-5.568723633668356
340,-5.563293323387912
341,-5.557895432870336
342,-5.55992963545108
343,-5.554573761161907
344,-5.569769187580437
345,-5.564415886142147
346,-5.559094074712317
347,-5.55380347625275
348,-5.548543816965462
349,-5.543314826245446
350,-5.538116236634267
351,-5.532947783774458
352,-5.54785437367865
353,-5.549853028221363
354,-5.544695404577048
355,-5.539567337515223
356,-5.534468573693751
357,-5.536482587728811
358,-5.531421557650035
359,-5.546036873040899
360,-5.560569616028425
361,-5.555483504433979
362,-5.557410201050737
363,-5.552361432980566
364,-5.547340870318609
365,-5.542348277365075
366,-5.537383421039062
367,-5.532446070842277
368,-5.5466951918914
369,-5.541759392464702
370,-5.536850712815074
371,-5.531968930040238
372,-5.533907232143953
373,-5.547958242112566
374,-5.543086072976391
375,-5.538240311261008
376,-5.533420742852194
377,-5.535329009043967
378,-5.5305431783744945
379,-5.525783008995474
380,-5.521048295067679
381,-5.522969199614165
382,-5.51826715387051
383,-5.520185244974302
384,-5.522093187447915
385,-5.523991061623514
386,-5.537587474331413
387,-5.532908767049703
388,-5.534763423418682
389,-5.548225210539325
390,-5.543555353220213
391,-5.556924372797887
392,-5.552256174940898
393,-5.547612102137434
394,-5.542991967853574
395,-5.538395587473488
396,-5.533822778274838
397,-5.535632406719148
398,-5.53108997711017
399,-5.544218572309954
400,-5.539677408420842
401,-5.552717789388447
402,-5.565692309846115
403,-5.578601467480319
404,-5.574019554245444
405,-5.57569215561325
406,-5.571140425224217
407,-5.5666113967323865
408,-5.562104900720614
409,-5.557620769453317
410,-5.559313261360611
411,-5.560997395283177
412,-5.556549125836667
413,-5.569163569976196
414,-5.564717090638019
415,-5.566371541516655
416,-5.561953562147102
417,-5.557557081460613
418,-5.553181942913378
419,-5.5488279914777525
420,-5.544495073623941
421,-5.546174332482678
422,-5.558540807382059
423,-5.560178329426706
424,-5.5558597209831015
425,-5.551561726422283
426,-5.54728419850223
427,-5.543026991379897
428,-5.538789960594636
429,-5.534572963051859
430,-5.530375857006926
431,-5.5425176264977924
432,-5.5383215757313655
433,-5.539968100144173
434,-5.541606930517668
435,-5.537442345598047
436,-5.549426498028342
437,-5.5452630954807125
438,-5.541118967944877
439,-5.53699398187572
440,-5.532888004958956
441,-5.528800906096981
442,-5.524732555394924
443,-5.52068282414688
444,-5.532486351695917
445,-5.528437407842396
446,-5.524406868279118
447,-5.520394607806829
448,-5.516400502359303
449,-5.5180370418573625
450,-5.519666209555882
451,-5.515700667511936
452,-5.511752908167739
453,-5.5133852003194885
454,-5.509460233354489
455,-5.511090360897129
456,-5.507187937872914
457,-5.508815874817763
458,-5.50493575120091
459,-5.506561472500687
460,-5.502703407583285
461,-5.50432688910508
462,-5.5004906459272185
463,-5.496671191559763
464,-5.49286841603234
465,-5.489082210332923
466,-5.485312466397417
467,-5.481559077099375
468,-5.477821936239852
469,-5.474100938537391
470,-5.485343453520338
471,-5.48162228480309
472,-5.492800408420734
473,-5.503930659988622
474,-5.50019362866386
475,-5.501773999391656
476,-5.498057458967418
477,-5.499635654383623
478,-5.495939392403997
479,-5.492258759439084
480,-5.4885936565710685
481,-5.484943985715129
482,-5.486533152761947
483,-5.488115656634563
484,-5.484489891662524
485,-5.486070053684106
486,-5.496912882511066
487,-5.493291442006885
488,-5.489685028226788
489,-5.4860935478370845
490,-5.487654072531636
491,-5.484081589907859
492,-5.480523808858666
493,-5.476980638819942
494,-5.487664342204789
495,-5.484121061341384
496,-5.480592242848851
497,-5.477077798362397
498,-5.487674444891386
499,-5.484159892264832
500,-5.48065956859628
501,-5.482196392700126
502,-5.478714141908392
503,-5.475245904198315
504,-5.485718558789533
505,-5.496149238813252
506,-5.492666940335625
507,-5.503042111893089
508,-5.499559956291709
509,-5.496091646239439
510,-5.492637099322297
511,-5.502930150394183
512,-5.499475742982337
513,-5.496034962424186
514,-5.4926077282461865
515,-5.489193960607196
516,-5.48579358029228
517,-5.495979166026786
518,-5.497435041679077
519,-5.49403848214364
520,-5.490655138793167
521,-5.48728493464017
522,-5.488746373720325
523,-5.485392899109647
524,-5.482052372277389
525,-5.4787247183809
526,-5.488747609096754
527,-5.48541987856106
528,-5.48210489795079
529,-5.483556681128704
530,-5.480257908836474
531,-5.476971703295833
532,-5.473697992833293
533,-5.475154709165678
534,-5.471896840398319
535,-5.468651288715146
536,-5.465417984396816
537,-5.466879320584392
538,-5.476698396843867
539,-5.473468193472677
540,-5.470250088241455
541,-5.467044013310162
542,-5.463849901345031
543,-5.460667685513848
544,-5.4621188375853835
545,-5.458951641226227
546,-5.455796175223956
547,-5.465472389115639
548,-5.462316535999189
549,-5.459172306651125
550,-5.456039636969781
551,-5.457480642223047
552,-5.454362545808719
553,-5.451255850112542
554,-5.448160492721826
555,-5.445076411678617
556,-5.442003545475565
557,-5.443454333051834
558,-5.4448998641513775
559,-5.446340167290344
560,-5.4432872066995674
561,-5.444725225246055
562,-5.446158071063958
563,-5.443121880631168
564,-5.452526013265565
565,-5.449489294100511
566,-5.446463420361046
567,-5.443448334050242
568,-5.444868154630224
569,-5.45418566748279
570,-5.455581415412785
571,-5.452571536801434
572,-5.461826053327624
573,-5.458815778101297
574,-5.455816102435626
575,-5.452826970445405
576,-5.449848326637606
577,-5.459026574560526
578,-5.468172730707492
579,-5.4651829004619294
580,-5.466535173283424
581,-5.463558590373366
582,-5.460592342820634
583,-5.457636376888536
584,-5.4546906392122585
585,-5.451755076795657
586,-5.448829637008078
587,-5.457851664983322
588,-5.459197946486787
589,-5.468171239701433
590,-5.4694952401471495
591,-5.470814714095616
592,-5.472129684720026
593,-5.473440175035665
594,-5.4747462079012505
595,-5.471826435052522
596,-5.468916559738874
597,-5.470223617167404
598,-5.467326279976243
599,-5.464438714579993
600,-5.465746709168242
601,-5.462871504615018
602,-5.460005948399221
603,-5.461314795219323
604,-5.458461425996548
605,-5.4597684812119125
606,-5.461071179576559
607,-5.469772605052514
608,-5.466924145575683
609,-5.468208496080532
610,-5.476854885806599
611,-5.474008844673034
612,-5.471172196414498
613,-5.47244108488828
614,-5.4696163462618195
615,-5.470883622376332
616,-5.468070698405223
617,-5.469336356018308
618,-5.4665351528222
619,-5.4637430889513645
620,-5.460960119751118
621,-5.458186200857214
622,-5.4554212881934845
623,-5.456695139428179
624,-5.453941587422632
625,-5.451196932192547
626,-5.44846113068901
627,-5.445734140140396
628,-5.454166445205484
629,-5.451439051232441
630,-5.448720398906748
631,-5.4499886662684975
632,-5.44728101664187
633,-5.444582003856158
634,-5.441891586652565
635,-5.439209724034675
636,-5.436536375266366
637,-5.433871499869747
638,-5.435149215059827
639,-5.4324949508970155
640,-5.429849059807273
641,-5.4311270730989145
642,-5.428491653172658
643,-5.425864507720268
644,-5.423245597833559
645,-5.431488762611011
646,-5.428869248919431
647,-5.426257908437497
648,-5.423654702972642
649,-5.421059594569885
650,-5.418472545509994
651,-5.426646429765986
652,-5.424058741794212
653,-5.432198725022699
654,-5.433447473132232
655,-5.441547905208492
656,-5.4427784276620175
657,-5.450839640354741
658,-5.448238659311252
659,-5.449453282344466
660,-5.457467310797495
661,-5.454868124063453
662,-5.45227686167921
663,-5.460249998709569
664,-5.461437137769281
665,-5.46937217684797
666,-5.470541897034564
667,-5.467946523514088
668,-5.465358991001226
669,-5.462779264016307
670,-5.46020730729339
671,-5.461382014350092
672,-5.462553193757975
673,-5.459993143992221
674,-5.457440759046125
675,-5.458612577791945
676,-5.456069872451957
677,-5.463871002136269
678,-5.471648914172711
679,-5.479403712057484
680,-5.476845249576686
681,-5.477977904762499
682,-5.4791072088974655
683,-5.4868051714997215
684,-5.484250886586005
685,-5.481704125339192
686,-5.479164854566634
687,-5.476633041270648
688,-5.477754382119224
689,-5.485386700579701
690,-5.486491964906339
691,-5.4940892436300155
692,-5.495178599688864
693,-5.492645588626726
694,-5.490119940968838
695,-5.487601624653934
696,-5.4951422424307035
697,-5.49262394685555
698,-5.490112929591309
699,-5.491197019880499
700,-5.48869529506799
701,-5.496180090169511
702,-5.493678394637658
703,-5.491183877572181
704,-5.492258667862192
705,-5.493330382929628
706,-5.500755093654907
707,-5.498264715489921
708,-5.499323294955035
709,-5.49684203848995
710,-5.4978996314750495
711,-5.49542743341622
712,-5.4964840340771035
713,-5.49753764576865
714,-5.498588281155982
715,-5.505911327149591
716,-5.503445254857831
717,-5.500986119478284
718,-5.498533891782388
719,-5.496088542705554
720,-5.497132378780195
721,-5.504396008866691
722,-5.5054253265917374
723,-5.506451773137635
724,-5.504012425264184
725,-5.5015798627812025
726,-5.499154057416229
727,-5.506354437212635
728,-5.507372488546135
729,-5.50494873683307
730,-5.502531680566726
731,-5.500121292041806
732,-5.49771754370566
733,-5.495320408157234
734,-5.492929858146029
735,-5.490545866571069
736,-5.4881684064798755
737,-5.495285314118925
738,-5.49290787516521
739,-5.493928993343703
740,-5.491559880273752
741,-5.4891972137699785
742,-5.486840967555617
743,-5.484491115496518
744,-5.482147631600181
745,-5.483175019784755
746,-5.484199631244506
747,-5.481866028503285
748,-5.479538715796408
749,-5.477217667726695
750,-5.478244777716309
751,-5.47926913036367
752,-5.476957777642003
753,-5.483937255704898
754,-5.481625842261442
755,-5.4793206008165
756,-5.477021506682078
757,-5.474728535301676
758,-5.481664571678436
759,-5.47937152443849
760,-5.477084559551967
761,-5.483989914957362
762,-5.481702891260328
763,-5.479421909898029
764,-5.4771469469562115
765,-5.484015828304919
766,-5.481740807478202
767,-5.479471765681253
768,-5.48047165509637
769,-5.481468923569376
770,-5.479209147491406
771,-5.4802054590633125
772,-5.477953232615449
773,-5.47894858368114
774,-5.479941342686764
775,-5.480931519744388
776,-5.478690050238226
777,-5.476454395179552
778,-5.483208505924948
779,-5.4841893325667
780,-5.481955237821782
781,-5.482935150418141
782,-5.483912537466572
783,-5.484887408718223
784,-5.491578591856921
785,-5.489349351045808
786,-5.487125826236775
787,-5.488091590223667
788,-5.48587536056865
789,-5.483664791781206
790,-5.490306326346058
791,-5.488095745038611
792,-5.489054131495305
793,-5.486850759028347
794,-5.49345453711413
795,-5.4912511726817925
796,-5.489053386387258
797,-5.486861157074506
798,-5.493431569616868
799,-5.494374767511424
800,-5.500919166910811
801,-5.498723042172559
802,-5.505245535700765
803,-5.503049493623349
804,-5.500858955410789
805,-5.498673900397759
806,-5.505163842885543
807,-5.511637580772859
808,-5.509447259599825
809,-5.507262393772179
810,-5.5050829629341544
811,-5.511524633651783
812,-5.509345322691917
813,-5.507171412750539
814,-5.5135865816587994
815,-5.519985891064197
816,-5.517806896136957
817,-5.524185220421159
818,-5.52200642088862
819,-5.528363888871076
820,-5.529239839253298
821,-5.527062857855442
822,-5.527938255701207
823,-5.528811510590189
824,-5.526643036860861
825,-5.524479858549675
826,-5.5253541361612
827,-5.5316455780058575
828,-5.532509011000984
829,-5.538776470149981
830,-5.545028717019489
831,-5.542858985241284
832,-5.543704661409273
833,-5.544548292411196
834,-5.54238700220297
835,-5.543230187363159
836,-5.541075693161517
837,-5.538926384264812
838,-5.539770688490456
839,-5.537628106631524
840,-5.535490662858584
841,-5.533358338711448
842,-5.534205263545525
843,-5.535050164664348
844,-5.532925999790047
845,-5.533770411590059
846,-5.531652827766737
847,-5.529540279814577
848,-5.527432749791044
849,-5.528279671202917
850,-5.5261786289384585
851,-5.532290403212643
852,-5.533128579449981
853,-5.5310292540905355
854,-5.531866940701278
855,-5.5327026539631134
856,-5.530611239076098
857,-5.5314464638245395
858,-5.537501841086042
859,-5.5383270294317795
860,-5.536238824479283
861,-5.542267349702845
862,-5.540179420555996
863,-5.5380963640559315
864,-5.536018163165424
865,-5.536839314896314
866,-5.534767408716202
867,-5.532700315326287
868,-5.53063801797672
869,-5.528580499995288
870,-5.52652774478696
871,-5.524479735833449
872,-5.5224364566927635
873,-5.528397461806872
874,-5.526354377173454
875,-5.532297154519198
876,-5.530254284226647
877,-5.531070740272311
878,-5.531885323712365
879,-5.529849945334688
880,-5.527819224573435
881,-5.525793145459637
882,-5.523771692097241
883,-5.521754848662694
884,-5.522574475828226
885,-5.5205635833642575
886,-5.521382701451343
887,-5.527250176126909
888,-5.528059855632434
889,-5.526051860325942
890,-5.524048407995257
891,-5.52204948324046
892,-5.52005507073116
893,-5.525884352377038
894,-5.523890113241478
895,-5.521900360583164
896,-5.519915079279138
897,-5.517934254274335
898,-5.515957870581203
899,-5.5139859132793205
900,-5.512018367515026
901,-5.5100552185010425
902,-5.508096451516108
903,-5.506142051904607
904,-5.506960810755493
905,-5.50777774811839
906,-5.505830217287148
907,-5.506646596069293
908,-5.507461164698928
909,-5.505520454660502
910,-5.503584038228356
911,-5.50165190116954
912,-5.499724029313944
913,-5.4978004085539505
914,-5.498619337068759
915,-5.50433111765573
916,-5.502408775768196
917,-5.508103857123692
918,-5.513786449265689
919,-5.514583383603843
920,-5.520246451992269
921,-5.518317220897195
922,-5.516392202097089
923,-5.514471381811269
924,-5.5125547463191005
925,-5.510642281959667
926,-5.50873397513145
927,-5.514360352889858
928,-5.515148885587374
929,-5.5132418987124145
930,-5.511339039514674
931,-5.50944029460709
932,-5.507545650660431
933,-5.505655094402976
934,-5.503768612620214
935,-5.50188619215453
936,-5.507465484303423
937,-5.508253800109757
938,-5.506372626504489
939,-5.511929170195937
940,-5.510048089713928
941,-5.510830270901399
942,-5.508954383859838
943,-5.5070825008461135
944,-5.507865341996597
945,-5.505998605743139
946,-5.504135841268944
947,-5.502277035911591
948,-5.500422177062428
949,-5.501207930321111
950,-5.501992018848313
951,-5.507482638818447
952,-5.512961650712533
953,-5.5111053026125205
954,-5.516568934034475
955,-5.51471269701231
956,-5.51547761785756
957,-5.513626432139519
958,-5.511779135467104
959,-5.509935715597779
960,-5.508096160340338
961,-5.50886400467506
962,-5.507029418896112
963,-5.505198667152229
964,-5.503371737437038
965,-5.5015486177942465
966,-5.499729296317377
967,-5.497913761149513
968,-5.49868660287389
969,-5.496875921043284
970,-5.495068995813986
971,-5.500452994668712
972,-5.49864610751067
973,-5.4968429574511966
974,-5.495043532908375
975,-5.493247822348098
976,-5.491455814283822
977,-5.496810265443803
978,-5.497576291405281
979,-5.495785359964987
980,-5.501118873856836
981,-5.501878123729803
982,-5.500088289586637
983,-5.50084704005789
984,-5.499061920385029
985,-5.497280447534789
986,-5.502579781660391
987,-5.503332898600595
988,-5.501552518866786
989,-5.499775761472212
990,-5.500529431938196
991,-5.501281572108817
992,-5.499510495463676
993,-5.497743007626327
994,-5.4984956842380415
995,-5.496732796791896
996,-5.501979155472536
997,-5.502725278928164
998,-5.503469898102631
999,-5.504213017540595
1000,-5.504954641768421
